Samples: 10000, Batch size: 64, Epochs: 500, Noise: 10 %
Learning rate: 1.35
Eeg Data: data/new/multiple_dipoles_eeg_10000_1.npy
Target Data: data/new/multiple_dipoles_locations_10000_1.npy
--------------------------------------------------------------
Epoch    0/ 499 | Train: 0.1080450991 | Test: 0.0838548802 

 Target: tensor([0.2011, 0.1608, 0.5095, 1.0000]) 
Predicted: tensor([0.4683, 0.4797, 0.4983, 0.7428], grad_fn=<SelectBackward0>) 

 Target: tensor([0.3282, 0.5396, 0.3016, 0.3750]) 
Predicted: tensor([0.4963, 0.4877, 0.5200, 0.3695], grad_fn=<SelectBackward0>) 

 Target: tensor([0.4479, 0.6225, 0.4087, 1.0000]) 
Predicted: tensor([0.4724, 0.4813, 0.5009, 0.7101], grad_fn=<SelectBackward0>) 

Epoch  301/ 499 | Train: 0.0134190758 | Test: 0.0190129439 
Epoch  302/ 499 | Train: 0.0134190758 | Test: 0.0190129439 
Epoch  303/ 499 | Train: 0.0134190758 | Test: 0.0190129439 
Epoch  304/ 499 | Train: 0.0134190759 | Test: 0.0190129439 
Epoch  305/ 499 | Train: 0.0134190760 | Test: 0.0190129438 
Epoch  306/ 499 | Train: 0.0134190759 | Test: 0.0190129438 
Epoch  307/ 499 | Train: 0.0134190759 | Test: 0.0190129438 
Epoch  308/ 499 | Train: 0.0134190760 | Test: 0.0190129438 
Epoch  309/ 499 | Train: 0.0134190759 | Test: 0.0190129438 
Epoch  310/ 499 | Train: 0.0134190759 | Test: 0.0190129438 
Epoch  311/ 499 | Train: 0.0134190759 | Test: 0.0190129438 
